57:    <div className="clinical-group">
59:      <div className="grid grid-cols-1 md:grid-cols-2 gap-6 pt-2">
61:          <div key={eye} className="space-y-6">
62:            <div className="flex items-center gap-3 border-b-2 border-slate-200 pb-3">
67:              <div className="flex flex-col min-w-0">
72:            <div className="grid gap-6">
74:                <div key={f} className="space-y-1">
160:    <div className="border-2 border-indigo-100 bg-indigo-50/10 rounded-none overflow-hidden shadow-sm">
161:      <div 
165:        <div className="flex items-center gap-3 relative">
169:        <div className="flex items-center gap-4">
175:      <div className={cn(
179:        <div className="p-2 sm:p-5 space-y-4 sm:space-y-6">
181:          <div key={eye} className="space-y-3 sm:space-y-4">
182:            <div className="flex items-center gap-4 border-b border-indigo-100 pb-2">
183:              <div className={cn(
190:            <div className="grid grid-cols-1 lg:grid-cols-2 gap-4">
192:              <div className="space-y-3">
193:                <div className="flex items-center justify-between">
196:                <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
197:                  <div className="space-y-1">
201:                  <div className="space-y-1">
205:                  <div className="space-y-1">
209:                  <div className="space-y-1">
220:              <div className="space-y-3">
221:                <div className="flex items-center justify-between">
224:                <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
225:                  <div className="space-y-1">
229:                  <div className="space-y-1">
233:                  <div className="space-y-1">
237:                  <div className="space-y-1">
248:            <div className="pt-2">
718:      <div className="flex-1 p-6 h-full flex flex-col items-center justify-center text-center">
719:        <div className="w-16 h-16 rounded-full bg-muted flex items-center justify-center mb-4">
757:    <div className="flex-1 flex flex-col min-h-0 overflow-hidden bg-white">
759:      <div className="bg-white border-b border-slate-200 px-4 md:px-8 py-1.5 md:py-2 flex flex-col sm:flex-row items-start sm:items-center justify-between shrink-0 shadow-sm z-20 gap-2 md:gap-6 text-slate-900 min-h-[56px] sm:min-h-0">
760:        <div className="flex items-center gap-3 md:gap-6 w-full sm:w-auto">
761:          <div className="bg-slate-50 text-[#1a365d] p-2 md:p-3 shrink-0 ring-1 ring-slate-100 hidden xs:block">
764:          <div className="min-w-0 flex-1 flex flex-wrap items-center gap-x-4 gap-y-1">
766:            <div className="flex items-center gap-2 shrink-0">
781:            <div className="hidden xs:block h-3.5 w-px bg-slate-200" />
788:        <div className="flex items-center justify-between sm:justify-end gap-3 md:gap-4 w-full sm:w-auto border-t sm:border-t-0 pt-2 sm:pt-0">
789:          <div className="flex items-center gap-1 bg-slate-50 p-1 mr-2 border border-slate-100">
